f 30//9 24//9 8//9
f 18//19 26//19 10//19
f 24//11 32//11 16//11
f 31//20 23//20 7//20
f 19//13 30//13 14//13
f 17//14 22//14 6//14
f 22//15 19//15 3//15
f 26//21 31//21 15//21
f 28//17 20//17 4//17
f 23//18 29//18 13//18

/* WebCL Validator JSON header
{
    "version" : "1.0",
    "kernels" :
        {
            "stepParticles" :
                {
                    "rotationBuffer" :
                        {
                            "index" : 0,
                            "type" : "float *",
                            "address-space" : "global",
                            "size-parameter" : "_wcl_rotationBuffer_size"
                        },
                    "_wcl_rotationBuffer_size" :
                        {
                            "index" : 1,
                            "type" : "ulong"
                        },
                    "velocityBuffer" :
                        {
                            "index" : 2,
                            "type" : "float *",
                            "address-space" : "global",
                            "size-parameter" : "_wcl_velocityBuffer_size"
                        },
                    "_wcl_velocityBuffer_size" :
                        {
                            "index" : 3,
                            "type" : "ulong"
                        },
                    "matrixBuffer" :
                        {
                            "index" : 4,
                            "type" : "float *",
                            "address-space" : "global",
                            "size-parameter" : "_wcl_matrixBuffer_size"
                        },
                    "_wcl_matrixBuffer_size" :
                        {
                            "index" : 5,
                            "type" : "ulong"
                        },
                    "camMatrix" :
                        {
                            "index" : 6,
                            "type" : "float *",
                            "address-space" : "global",
                            "size-parameter" : "_wcl_camMatrix_size"
                        },
                    "_wcl_camMatrix_size" :
                        {
                            "index" : 7,
                            "type" : "ulong"
                        }
                }
        }
}
*/

// WebCL Validator: validation stage.
#define _WCL_ADDRESS_SPACE_private_MIN (((512 + (CHAR_BIT - 1)) / CHAR_BIT))
#define _WCL_ADDRESS_SPACE_private_ALIGNMENT (512/CHAR_BIT)
#define _WCL_ADDRESS_SPACE_global_MIN (((32 + (CHAR_BIT - 1)) / CHAR_BIT))
#define _WCL_ADDRESS_SPACE_global_ALIGNMENT (32/CHAR_BIT)
#define _WCL_ADDRESS_SPACE_local_MIN (((8 + (CHAR_BIT - 1)) / CHAR_BIT))
#define _WCL_ADDRESS_SPACE_local_ALIGNMENT (8/CHAR_BIT)
#define _WCL_ADDRESS_SPACE_constant_MIN (((8 + (CHAR_BIT - 1)) / CHAR_BIT))
#define _WCL_ADDRESS_SPACE_constant_ALIGNMENT (8/CHAR_BIT)
typedef struct quat
{
    float x,y,z,w;
}quat;

typedef struct vec
{
    float x,y,z;
}vec;

typedef struct vec4
{
    float x,y,z,w;
}vec4;

typedef struct mat4
{
    float m[16];
}mat4;

typedef struct {
    vec4 _wcl_v;
    mat4 _wcl_transform;
    mat4 _wcl_cam;
    quat _wcl_rotation;
    vec _wcl_worldPos;
    mat4 _wcl_clip;
    mat4 _wcl_invCam;
    vec _wcl_translation;
    mat4 _wcl_rMatrix;
    float _wcl_mat[16];
    const float *_wcl_m1;
    const float *_wcl_m2;
    mat4 _wcl_tmp;
    float _wcl_det;
    int _wcl_i;
} __attribute__ ((aligned (_WCL_ADDRESS_SPACE_private_ALIGNMENT))) _WclPrivates;

typedef struct {
    __global float *stepParticles__rotationBuffer_min;
    __global float *stepParticles__rotationBuffer_max;
    __global float *stepParticles__velocityBuffer_min;
    __global float *stepParticles__velocityBuffer_max;
    __global float *stepParticles__matrixBuffer_min;
    __global float *stepParticles__matrixBuffer_max;
    __global float *stepParticles__camMatrix_min;
    __global float *stepParticles__camMatrix_max;
} _WclGlobalLimits;

typedef struct {
    _WclGlobalLimits gl;
    __global uint *gn;
    _WclPrivates pa;
    __private uint *pn;
} _WclProgramAllocations;

__constant uint _wcl_constant_null[_WCL_ADDRESS_SPACE_constant_MIN] = { 0 };

// => General code that doesn't depend on input.

#define _WCL_MEMCPY(dst, src) for(ulong i = 0; i < sizeof((src))/sizeof((src)[0]); i++) { (dst)[i] = (src)[i]; }

#define _WCL_LAST(type, ptr) (((type)(ptr)) - 1)
#define _WCL_FILLCHAR ((uchar)0xCC)

// POCL crashes at run time if the parameters are local character
// pointers.
typedef uint _WclInitType;

// NOTE: this expects that null pointer is type of uint*
#define _WCL_SET_NULL(type, req_bytes, min, max, null) ( ((((type)max)-((type)min))*sizeof(uint) >= req_bytes) ? ((type)min) : (null) )

#ifdef cl_khr_initialize_memory
#pragma OPENCL EXTENSION cl_khr_initialize_memory : enable
#define _WCL_LOCAL_RANGE_INIT(begin, end)
#else

// be careful to edit this, this has been carefully tuned to work on every OpenCL driver
// e.g. % item_count was added to start[(items_offset+i)] = _WCL_FILLCHAR;
// to prevent compiler crash on Apple GeForce 640M
#define _WCL_LOCAL_RANGE_INIT(begin, end) do {               \
    __local uchar *start = (__local uchar *)begin;           \
    __local uchar *stop = (__local uchar *)end;              \
    const size_t z_items = get_local_size(2);                \
    const size_t yz_items = get_local_size(1) * z_items;     \
    const size_t xyz_items = get_local_size(0) * yz_items;   \
    const size_t item_index =                                \
        (get_local_id(0) * yz_items) +                       \
        (get_local_id(1) * z_items) +                        \
        get_local_id(2);                                     \
    size_t item_count = stop - start;                        \
    size_t items_per_kernel = item_count / xyz_items;        \
    size_t items_offset = items_per_kernel * item_index;     \
    size_t reminders = item_count % xyz_items;               \
    if (item_index < reminders) {                            \
        start[xyz_items*items_per_kernel + item_index] = _WCL_FILLCHAR; \
    }                                                                   \
    for (size_t i = 0; i < items_per_kernel; i++) {                     \
        start[(items_offset+i) % item_count] = _WCL_FILLCHAR;           \
    }                                                                   \
} while (0)                                                             \

#endif // cl_khr_initialize_memory

constant int hd4k_workaround_constant = 0;

// <= General code that doesn't depend on input.

bool _wcl_addr_check_private_1_const__float__Ptr(const float *addr, unsigned size, const float * min0, const float * max0)
{
      return 0
        || ( ((addr) >= (min0)) && ((addr + size - 1) <= _WCL_LAST(const float *, max0)) );
}
const float *_wcl_addr_clamp_private_1_const__float__Ptr(const float *addr, unsigned size, const float * min0, const float * max0, const float * asnull)
{
     return _wcl_addr_check_private_1_const__float__Ptr(addr, size, min0, max0) ? addr : asnull;
}

bool _wcl_addr_check_private_1_const__mat4__Ptr(const mat4 *addr, unsigned size, const mat4 * min0, const mat4 * max0)
{
      return 0
        || ( ((addr) >= (min0)) && ((addr + size - 1) <= _WCL_LAST(const mat4 *, max0)) );
}
const mat4 *_wcl_addr_clamp_private_1_const__mat4__Ptr(const mat4 *addr, unsigned size, const mat4 * min0, const mat4 * max0, const mat4 * asnull)
{
     return _wcl_addr_check_private_1_const__mat4__Ptr(addr, size, min0, max0) ? addr : asnull;
}

bool _wcl_addr_check_private_1_const__vec__Ptr(const vec *addr, unsigned size, const vec * min0, const vec * max0)
{
      return 0
        || ( ((addr) >= (min0)) && ((addr + size - 1) <= _WCL_LAST(const vec *, max0)) );
}
const vec *_wcl_addr_clamp_private_1_const__vec__Ptr(const vec *addr, unsigned size, const vec * min0, const vec * max0, const vec * asnull)
{
     return _wcl_addr_check_private_1_const__vec__Ptr(addr, size, min0, max0) ? addr : asnull;
}

bool _wcl_addr_check_private_1_float__Ptr(float *addr, unsigned size, float * min0, float * max0)
{
      return 0
        || ( ((addr) >= (min0)) && ((addr + size - 1) <= _WCL_LAST(float *, max0)) );
}
float *_wcl_addr_clamp_private_1_float__Ptr(float *addr, unsigned size, float * min0, float * max0, float * asnull)
{
     return _wcl_addr_check_private_1_float__Ptr(addr, size, min0, max0) ? addr : asnull;
}

bool _wcl_addr_check_private_1_mat4__Ptr(mat4 *addr, unsigned size, mat4 * min0, mat4 * max0)
{
      return 0
        || ( ((addr) >= (min0)) && ((addr + size - 1) <= _WCL_LAST(mat4 *, max0)) );
}
mat4 *_wcl_addr_clamp_private_1_mat4__Ptr(mat4 *addr, unsigned size, mat4 * min0, mat4 * max0, mat4 * asnull)
{
     return _wcl_addr_check_private_1_mat4__Ptr(addr, size, min0, max0) ? addr : asnull;
}

bool _wcl_addr_check_private_1_quat__Ptr(quat *addr, unsigned size, quat * min0, quat * max0)
{
      return 0
        || ( ((addr) >= (min0)) && ((addr + size - 1) <= _WCL_LAST(quat *, max0)) );
}
quat *_wcl_addr_clamp_private_1_quat__Ptr(quat *addr, unsigned size, quat * min0, quat * max0, quat * asnull)
{
     return _wcl_addr_check_private_1_quat__Ptr(addr, size, min0, max0) ? addr : asnull;
}

bool _wcl_addr_check_private_1_vec__Ptr(vec *addr, unsigned size, vec * min0, vec * max0)
{
      return 0
        || ( ((addr) >= (min0)) && ((addr + size - 1) <= _WCL_LAST(vec *, max0)) );
}
vec *_wcl_addr_clamp_private_1_vec__Ptr(vec *addr, unsigned size, vec * min0, vec * max0, vec * asnull)
{
     return _wcl_addr_check_private_1_vec__Ptr(addr, size, min0, max0) ? addr : asnull;
}

bool _wcl_addr_check_global_4__u_uglobal__float__Ptr(__global float *addr, unsigned size, __global float * min0, __global float * max0, __global float * min1, __global float * max1, __global float * min2, __global float * max2, __global float * min3, __global float * max3)
{
      return 0
        || ( ((addr) >= (min0)) && ((addr + size - 1) <= _WCL_LAST(__global float *, max0)) )
        || ( ((addr) >= (min1)) && ((addr + size - 1) <= _WCL_LAST(__global float *, max1)) )
        || ( ((addr) >= (min2)) && ((addr + size - 1) <= _WCL_LAST(__global float *, max2)) )
        || ( ((addr) >= (min3)) && ((addr + size - 1) <= _WCL_LAST(__global float *, max3)) );
}
__global float *_wcl_addr_clamp_global_4__u_uglobal__float__Ptr(__global float *addr, unsigned size, __global float * min0, __global float * max0, __global float * min1, __global float * max1, __global float * min2, __global float * max2, __global float * min3, __global float * max3, __global float * asnull)
{
     return _wcl_addr_check_global_4__u_uglobal__float__Ptr(addr, size, min0, max0, min1, max1, min2, max2, min3, max3) ? addr : asnull;
}


// WebCL Validator: matching stage 2.
// WebCL Validator: matching stage 1.
//
//  kernel_petal_motion.h
//  Sakura GL Toy
//
//  Created by Kyle Halladay on 2014-06-23.
//  Copyright (c) 2014 Kyle Halladay. All rights reserved.
//




//#include "kazmath_cl.h"
;

;

;

;

bool mat4Inverse(_WclProgramAllocations *_wcl_allocs, mat4* pOut, const mat4* pM) {
    mat4 tmp;
    float det;
    int i;

    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_tmp.m)+(0), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[5] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[5] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[6] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[7] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[6] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[7] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10];

    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_tmp.m)+(4), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = -(*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[4] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[4] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[6] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[7] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[6] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[7] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10];

    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_tmp.m)+(8), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[4] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[4] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[5] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[7] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[5] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] -
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[7] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9];

    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_tmp.m)+(12), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = -(*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[4] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14] +
    (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[4] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10] * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13] +
